relative_path	bytes	sha256
03B_AUTHORITY_MANIFEST.json	717	59486b0375f842f839d67b8157d3dec4c2a438bb6ee31c50fd7156c156b7775c
OBS_OPEN_03B_EXECUTION_V1.md	716	eb36dd069a215a6aa10dc224b614418d93fc334d72c4afc4115b19bffbe98a73
authority/EXECUTION_AUTHORITY_BINDING.json	2491	0828021e39e7e91d9bf5c62db6ed4d6e82aa7901b7c99d5dd51327870d4d7783
diagnostics/POST_GATE_DESCRIPTIVE_DIAGNOSTICS.json	2580	0ddf780b3aea2bef026d40f12575cf8f2090afe2150881a738b4b39ce600d316
diagnostics/POST_GATE_DESCRIPTIVE_DIAGNOSTICS.tsv	36803	ce6b79e87ab122327f75417e0fe67b4f5747e6c65c84143b96c7d86f27704481
model/D_A_FROZEN_MODEL_STATE.json	3632	cac9d015a3f0811b28f998fcbb752f94e0013b5d4c785fe1d794ee8c59ed6406
primary/ASYMPTOTIC_AUTHORITY_RECEIPT.json	872	3aa3ad550698b84ae3f346c2752dce3675ab51177df1a29fe92cd27317295926
primary/DB_FINITE_POPULATION_MATERIALITY.json	615	a3db66de6bbec4ee2c6597780cd16c7083372f96706e16042be5e77015f4ab96
primary/DB_PREDICTION_TAPE.tsv	816088	a1fd3992f6b16f22deeb9abb35dc7551ec4a2477df3c059f876e9b5d57909945
primary/DB_SESSION_BRIER_TAPE.tsv	28568	5c3040b0b4912aeee892603e4d478078da5b2f5e8746a9a1fed1bc1a7320ff6d
primary/DB_TARGET_ACCESS_RECEIPT.json	601	2a77c97b34a2aeb4289076b48502f35008ce820d9f8a726696f4710c073ee7e6
primary/HOLM_RECEIPT.json	456	71d38afa3b96d1a1f79afdec94788b78f4526af3112f4e1227d1315a7e50558a
primary/PRIMARY_RESULT_CHECKPOINT.json	1635	8f0f187da95b4d54dc1ec9d7c4e5ffa0a4ae3733bfd55e28d8f2dfa1be279480
primary/RAW_HAC_INFERENCE_RECEIPT.json	1678	2b4672decbf8163c492d3dac1304a2c4bf85856cba2d037e80cae21d84c0afbd
primary/REPRESENTATION_EPISTEMIC_STATES.json	419	9f66c11ba08071370ca8015eb996acf9d1e36727d34241296f26b132fd4866d1
primary/TEMPORAL_INDEX_RECEIPT.json	454	0944771d7bf15eebf1dc581b8e7c415f458c89f9e2b1c68ccbd5fcee1fda108a
primary/TOURNAMENT_RESULT.json	3173	d2587584b0923a36009493a287668cb469f82d861690a0384ec82a3c5082f811
primary/TYPED_FINDINGS.json	1324	a8c4b1024f0e10aa6143f33ebb499ae1b13ea158a0f5c287a2872249c295dd3e
primary/Z_HAC_INFERENCE_RECEIPT.json	1682	e8f9ed915b4641e0ba3d735b97350ee32f81d1e23ff3443709d172f744054027
receipts/ACCESS_AUDIT.json	2648	c8686c5f0ea623cbc712bdf997bca89b248bd6eacce0e3ee1412ddd655580b59
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	393	89bb00712b7bf65dcc66ab3187393752e164d8934e495c27e5cb5e45ec2f6777
receipts/D_C_FIREWALL_RECEIPT.json	337	d46411cc0058d5a80a6f71265219d46395d15b8bb81e98f5516ea8d9c819ad47
source/Cargo.lock	12149	0e335e1caf8a3fd8fecb9448da632ec23c4cf641cc77b2155cb7e852e074ba1d
source/Cargo.toml	687	8f33289bd8e6fbce57a7ba1b53de3e4522ddf80ce61a369b95d354bc7850bd03
source/OBS_OPEN_03B_EXECUTION_V1.md	716	eb36dd069a215a6aa10dc224b614418d93fc334d72c4afc4115b19bffbe98a73
source/src_authority.rs	7651	76e075f75d18cc965f17424e371226b7ac8f44f9be234dbecb6b0365422aa23b
source/src_corpus.rs	10689	6055bfd260fa6c1a4db25b51b96f687d35340d91756aac279a3a392936a7d6c6
source/src_inference.rs	10432	e61697d0d94bd834d78e45433ecddb89ea920deab1a0df5b523eb59cf670f8eb
source/src_lib.rs	685	72020562df92035d46343c346ba365e29346ba177e99953c9528b0bca59e201b
source/src_main.rs	854	43927669b04ec7f12c7c6f711e891c0e577acbebe454679272531547bb0e894d
source/src_model_state.rs	5173	bc4407dcc01ab398b4087b857f92647e66c18c51857c5b1a0e5ff8f1833a3312
source/src_output.rs	25880	8e2f155e5e23e496a849fd1e3152b44c32b540bcf06868a2c7eb436f9051f2c8
source/tests_execution_contract.rs	191	3baad2fa404d6a1f95c9dadb07b59650fb931a75d506edb06c7c0f7420887aa4
support/DB_TARGET_SUPPORT_RECEIPT.json	985	727f5bf2dc8fefe9ad0e435a18cd05bd9abb4adaf3a461941655b957686cacc7
