relative_path	bytes	sha256
03BP2_AUTHORITY_MANIFEST.json	647	7fee9ddb0a7dcb544a968aa4df30be9263fcec46922670420dedf095882bc91c
OBS_OPEN_03B_P2_PROTOCOL_V1.md	1168	519680e6c53574d7f87db423f9d29840c63c3d82dce5687a65fd8d67ab951229
TYPED_QUALIFICATION_MATRIX.tsv	773	3c5d0d31ecd27871a5fd31b2bc8b66197b81a7afe5778cd13dce372ba5b55400
contracts/AVERAGE_COMPETENCE_PARAMETER_V1.json	338	874e7f41178bc0b741b745d6327c6f2165f4699634fdb62ba246a4f2bc9bc5a5
contracts/D_B_SUPPORT_GATE_V2.json	235	76ca70dd56eecd92b264e326f9796db06914704338488bb53fd5df6d7e18cdd1
contracts/FORECAST_STATE_SEMANTICS_V1.json	330	8cf7f9edea2f594a908042388e38b82deb6e2757ea3e3bfd303d9dcf840f0892
contracts/MATERIALITY_INFERENCE_AUTHORITY_V2.json	307	0e1acc4ef89bd01b73a04bb12aacb7ecb405ed295d2744101c77dbe20fbeddc6
contracts/SELECTED_INFERENCE_CONTRACT_V1.json	1110	a1171a56fd84db681a9fded53061166495b677ac49a648cc573c5f18adb31982
contracts/TOURNAMENT_DECISION_V2.json	512	d9ff52c82574a3490b65ec8c5c9d8c1f1cae38bfc4b9bb2ea159497cad65fe6c
d_a/DEPENDENCE_TRANSPORT_AUDIT.json	5647	343ae112c156e87a18ed7cd87f673f4b80f14dce006316526467346533c71f5d
d_a/D_A_SELECTED_LAMBDAS.json	492	321db96790abbc9f680aa235242dbdb544eed08929ddcb1a9c23e7da3299c58d
d_a/FIXED_MODEL_PSEUDO_DB_SCORE_LEDGER.tsv	36680	e2b217442917c62d0b3233c2d9cedee6692d13ceb1d8a21650e40545961b57e8
ledgers/PARKED_QUESTION_LEDGER.tsv	457	fb07bc1df4abe7b048d16f9d0f96d8cb36584d48ea734403dd4157833e9ae297
receipts/ACCESS_AUDIT.json	526	132a8131ee6957a09d1ba0fcda12056d4a722d089105fc7925741e4a7f6598e4
receipts/CANDIDATE_METHOD_ASSESSMENT.json	3562	99d58e9f6f783e55e014d15c83ef523922dfa7bf2582c369e11aed65a8cecf17
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	230	d95785ff597edcec8e7fe2d6b230086c043811c66dfeac98f000cb605c8bacc0
receipts/INFERENCE_AUTHORITY_BIBLIOGRAPHY.json	790	a439d73e07577bd83e259c2a767356b14a608f56ceb62e04edcbb950758008e0
receipts/PARENT_AUTHORITY_BINDING.json	524	2031e5e8d2003fa8e3240d9007a74e772e213aaeaa3ed4f8f527551f9376edd2
receipts/SYNTHETIC_CALIBRATION.json	2334	86575cf007175ac021a540227aab1c05c205ac1611018f9100398d305cdc303f
source/Cargo.lock	11687	e580cd3f1192d8363fee1a9752480f265c392c89585620478fd59bf2c2cecdd0
source/Cargo.toml	491	778114cbcd96edd64f16ae0bccc540bc0146ac53c39d51aeaac452bce3e57543
source/OBS_OPEN_03B_P2_PROTOCOL_V1.md	1168	519680e6c53574d7f87db423f9d29840c63c3d82dce5687a65fd8d67ab951229
source/src_authority.rs	6462	b62ff74a58a04cebbe21915d326baed78ad4dc23904c61480f593b54d88e24c7
source/src_dependence.rs	12317	7988eed33a6048e71a30156c3ac5af57f0b69d7f9fbab76149b74a323d85be29
source/src_fixtures.rs	4677	2a443387fcfc55dbcdee805acf2c1160b7cd369f2d94843ede8cdecb17feb976
source/src_lib.rs	105	cbf5d54456cd2dc71228702463c49cd68a6dfa17809554b7c21054058a77f893
source/src_main.rs	829	092769ea5b909a709ba8ad6e099d9f6462a962179a685fb862fa2d5472ff66ed
source/src_model.rs	2937	b3bc33f197ff29daa98bc03eb2f068e7d201f339b1d5defeb0c5003d2b205165
source/src_pseudo_db.rs	10027	e70f2366c123d3d88b176d6a12a9135ff4653bc9dd6350467146671db2fea7b6
source/src_seal.rs	21548	a2ce6cfb2070dcad4dd807c97e0bbecbd8b36a3718fb33090a2f9225f7a4d617
source/tests_protocol_contract.rs	815	6664d92dfe085b7c974e0bc2651c8fd591716ecc5eb471f0ec127c0d7ef12df9
