relative_path	bytes	sha256
authority/G1_AUTHORITY_BINDING.json	1480	f1902bb7c9a72495395ac890a458530041e6965002abf5b7bdc7cfa7753d3c41
contracts/CAUSAL_CARRY_STATUS_LEDGER_V1.json	387	e84f08236456a282d4948c7f49889d0772b32dc9d43f9fe675f08f0f2d835b28
contracts/COMPUTATIONAL_ROLE_TAXONOMY_V1.json	762	3e41c9bdd3670e72e4ab5430360303dcd98c54be6126be84f73f9b2d30268ac7
contracts/CONTEXT_ROLE_TABLE_V1.json	5120	7d69e832badefd8c0fee44fff407ea6eae96f9cc32347aee26839c5681b53e3e
contracts/EMISSION_ROLE_TABLE_V1.json	5746	86eb4e8267280923d3d95614c79034b39da745fe66d702d7cfbe34550b8bf840
contracts/GRAMMAR_ROLE_BOUNDARY_V1.json	222	86d5848441d284ce499058893079359408430d29cc6f36db35b15d876b048301
contracts/INPUT_ROLE_TABLE_V1.json	5633	82e0b1463de092a3198a3d79edc433beda09f7e5ae9162b84e43783ba23ba340
contracts/KERNEL_ELEMENT_ROLE_CENSUS_V1.json	27844	33424c9d41cb22bae3201f700c19141dba28f4929cbe96ee4466880a9166cbd1
contracts/MULTI_ROLE_COLLISION_REGISTRY_V1.json	8923	8910b1eb2ff62e2e8cfa73fe6bd70a2a62ee3907aa4f9fe70f4756e98aac2852
contracts/STATE_ROLE_TABLE_V1.json	11351	ad7a5232e7fe2590fb203cb6443c14d3e94d440e3b4dc7fd96ce4bc17655b35e
contracts/TRANSITION_DEPENDENCY_GRAPH_V1.dot	13481	2ce54082fcb929ac336b7ada22848d4b9b1d43e1f70d20fa5983b4ea6c8647f0
contracts/TRANSITION_DEPENDENCY_GRAPH_V1.json	17419	9cca279fb4262b0a13caebc27c49e6e59e5251c32e32b36e476ea5a18e525e18
findings/G2_GATE_DECISION.json	366	a11f638ba6228c078d840286e6bf4c6e319f8d088d03a755a71638df9745b0fa
findings/G2_NONCLAIMS.json	349	1cb64cdd6b6d10df507333b8e9e7a4ef07ade51df22cad5c121bad7e23ffed8d
findings/G2_TYPED_FINDINGS.json	682	28000ec66d7cbbfd499e40a2fbdb97b77fa853c7d2cfc61c4d1b48f330192f43
receipts/ACCESS_AUDIT.json	341	38f84a85f91756224c57bc6973e8b0eabf1708df75f650c068fe8476243db927
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	abc7b02f9fb877771d2247f872cb0ad8fd1aa7e73852c9ef6319ce14c11f13ca
receipts/G2_NONREDESIGN_RECEIPT.json	225	fee798f362d44cb515e8bcadd809aa73f2e7e11a800a9eb47fc78b0f8911f1e7
receipts/ROLE_AND_GRAPH_QUALIFICATION.json	495	85411d8cd853d46cfb1cc7f19e5050f01d9f319ceca4498e8f716a3247456c9b
receipts/SOURCE_CLOSURE_RECEIPT.json	172	63e416c9b986a3a9ca9eaa82fd2b0f9015ddb273e8eb462518b25aabefbc2c3c
source/Cargo.lock	12070	3d8ddf034cddb5bba816e78e20c8c56a301cbe0fdd4f9e7f3b47e2ecc48db109
source/Cargo.toml	442	6b40a1e595e5952684496c99b6d6a9526b7129914b1128d92082f99a70cd8039
source/OBS_OPEN_G2_PROTOCOL_V1.md	1710	f70d39516cef83c47133f20f8a3310138ee86f243a05bb811082728cb53965be
source/src__census.rs	1088	46293c15b93994fb335ebf979ee5afb1100497220d833d43795729a373791403
source/src__emissions.rs	3236	2e1bd40a66bdfe703742861bc13e0fb71f9e6612ba4dd1b99bc14d0a75bd3947
source/src__graph.rs	20153	c289e9215b5496d9775faf383104fa7766f9e15f2b7be5f06d4d4656d81a9dcf
source/src__lib.rs	310	415669e61c318e9e9e5348bcd12bc95b84988ff25a04fe40b09ce92e8d4bbe39
source/src__main.rs	1036	2dc9b60116d2eac15efa3c87c9d69f38dfd9d552e320b63b1e82ce75bb0b68c3
source/src__model.rs	2428	fc0012b901659f81e8106a0bbc70800c72435756af8ba5941c3fd43b323f0b30
source/src__registry.rs	22012	d8f2855542b312d007f34094f85e00892e3d0f3bd6029b26d08cf9126d7b963e
source/src__seal.rs	17811	90be78cc360f7ab3c9cab8ce911ba65961f91c9f253b59d815b7930cb024e5c2
source/tests__g2_contract.rs	2609	39ed45e033c35e2994dfda73e0d2725c6dfca317f616ad1a6090e03756dfe2d4
