relative_path	bytes	sha256
OBS_OPEN_03A_AUTHORITY_MANIFEST.json	599	f40e8f9ef155faee4b3fa71678b1038978f38d445a608ec9d2fabafbf67f1703
QUESTION_GEN_LEDGER.tsv	41	b00a15ed0fb0242e05fb9447ff070a9ddf991a28a1e9b833333ae54ca2d171eb
atlas/anchor_registry.tsv	1728495	7345828cd823127c688af70b136d8bbad67e9c98d90774aa2db0dcd407bcab2e
atlas/distribution_summary.tsv	60474453	f9d0ae831e997a30dd61709f7de6c30717ae48c155b2bde6e4b0de950d3fba1f
atlas/ecdf_query_contract.json	432	2fc9cfff2d4eb5f55343b9e7482b5e0d121b0cff2c7b1d08a649073aaef595e7
atlas/ecdf_query_index.tsv	40485005	6a3683dfa63fc19d3d94424e21f0898b4829157b06d3bb804b2f8067a81c43c4
atlas/evaluability_census.tsv	540013	3f05075f0cf09289ecd94bdecd8fdcd1db6fb20c633edbd948a0255148ec0977
atlas/outcome_ledger.bin	79937440	d01bfb9ca31d8912b94e17a5c58b6df92633ab4cc80674d7fd2cb7b7cdaa866e
atlas/outcome_ledger_schema.json	477	8e905b135e54977ea98f9bba813b1c8a7d68004edac45a3fbe8015ec5fc3e189
atlas/sampling_unit_multiplicity.tsv	19579	466d333cf0ec3360df3c05da65eed023b0d060d32e3afbd9d3899da534618563
atlas/survival_hazard.tsv	24106118	0a55b6cdf50e836734b9f1b042cddc8f3a816f21c65d1fbfd0968ed028aa8495
atlas/tail_mass.tsv	39094583	bdc4fd50e20dab207c0d6d17485bcbe235b0bcf931c40f06d4c10af5d90a61ac
atlas/visualization_projection.json	1895260	4b76528e2a31b413e7bf71659190a56dbeb8b5d445529a9afcafb8155c7e8b48
receipts/access_audit.json	3000	2094e8b4a13fc29572a66e598eccdac40510de7be67331c56494f4588fcb43b4
receipts/aggregate_receipt.json	303	18a053cbed45814afad3cd27e7eb40acb5b1ecebd69b86db9828ddb01f72d9ae
receipts/confirmation_firewall.json	403	f5bb42a941cd2df3787a06107366a3ccc9ff62bbf3f6318d3e3a0fbe5f7fe679
receipts/corpus_receipt.json	422	9589bc87e45a2135127f340bc29dc0d612a00a214a08c93641687a9ebfe825b3
receipts/execution_receipt.json	419	06d87d9586233cd7decf43abe238f5bd4447d08c37b484bdd2e49f7b2af7f9db
receipts/knowledge_time_receipt.json	249	81001d9ecdacd450223e4d52beb0aee43737a1d9a7736dbd1ac134712be2c9b4
receipts/question_generation_receipt.json	200	4cf3663db371d0c31eab8867230bd99a10a374fbebea14262844a09309b5033c
receipts/sampling_unit_receipt.json	376	870a714b911ed3d36899e35810e6d31efcd61b61d9c0405173684ec17f558ba2
