relative_path	bytes	sha256
authority/G2_G3_AUTHORITY_BINDING.json	944	ad8bf31d6048f3a88ed049cd596288741b2eeb238803d993a291021a865c64e9
contracts/CAUSAL_OBSERVER_PRESERVATION_AUTHORITY_V1.json	607	841b7231dbafe50733f8220545fbd8c1c2dfece14efcac9fb34f4f0f703c89c4
contracts/CONTEXT_INTERPRETATION_POLICY_V1.json	674	8cd96a8461e71dd06ca79d59cf765ca44a26678d6343a4495021cb379ca2e507
contracts/ELEMENT_PRESERVATION_CENSUS_V1.json	49963	b0e22eddc4d28edf435f3898c2b9055c59f7d4634d9d49940a314ac2cf61d55d
contracts/ELEMENT_TO_OBSERVABLE_MAP_V1.json	10789	405c9f65a97a6695b76df03cc8aa693a03429aba8629ea35c3803b8a9170c957
contracts/G3_RESTRICTION_INHERITANCE_V1.json	491	f4754c17c922ad024cf18acf2d73f4e08b0507d3b93af9193f80890d3c45ec4c
contracts/G4_IMMUTABILITY_CONTRACT_V1.json	467	cb473eb262c1cd9059176a88b957e421e0d1c7025e8074ab01da360f18faab00
contracts/GENEALOGY_PRESERVATION_POLICY_V1.json	382	ec2d1f2a3eaaceb3594e395eb116177a329b847c395a43502fb78759aec44cc5
contracts/NOT_EVALUABLE_REGISTRY_V1.json	272	843bb26809c036895ca1928529cdf9da3a31eef2843039f61dc4aad896490dfa
contracts/OBSERVABLE_SURFACE_REGISTRY_V1.json	11175	05565748238f39cacc9614e00e4221cded2af56b6705aa7d06fb61ec00a6b40c
contracts/ORDERED_TRACE_PRESERVATION_CONTRACT_V1.json	386	003b969386bf3669f705d683933f75c91a3ffc5b015f4a421344e27c03de085a
contracts/REJECTION_SEMANTICS_PRESERVATION_V1.json	246	453331520d33474764ccc4b7d0ffae3bc4cb40e59224193fa3abf8f3ed27dd10
contracts/TEMPORAL_AUTHORITY_CONTRACT_V1.json	390	9348c61b1eb79f5e5e4f8801b74369861cc3366ebd45ebb116b923ded0e45c92
contracts/TRANSITION_PRESERVATION_CONTRACT_V1.json	512	088657c7e996143ec7153faf55a0df257997419bc1c01bb0979a5f9a0dd432e5
findings/G4_GATE_DECISION.json	472	9bea5f153ad65865e9565236fb3e5b2ad8ba18bc86f7d77a13a119a93581853a
findings/G4_NONCLAIMS.json	385	4161c0c0c586ee1480a13de60f9c3129a6bd86e7fe630f2548c1679482b3ef37
findings/G4_TYPED_FINDINGS.json	307	507e6efe421f707a26d2adbad88ff4c52151e900ef10821f619e097b1600ccd0
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	745cf882e2fcf38432b7ac2864762885670b6b9db60b987fb13f3b3c45fd2316
receipts/G4_CLOSURE_QUALIFICATION.json	330	f2059b5ea5a2f47be64064314036fa60feea4f920a2bfcd3c77c7de1df1160d1
receipts/OUTCOME_ACCESS_AUDIT.json	218	5b6ecb70114c1f160acffc29038691307eefc8dcdb1510e2a89fdd38714db2a9
receipts/SOURCE_CLOSURE_RECEIPT.json	172	8505063427748e7f0c168c3bbd45b7df27a5d10d52ec065c75e9eccc8cc53fbd
source/Cargo.lock	12516	5b565fd1c435af157464170b5a70140f45598011e24df53e72c31a5524dfa6e6
source/Cargo.toml	572	1602f746a7aff5e8ff0f391f107c905ac31bd337193608b6d7870180e0765dff
source/OBS_OPEN_G4_PROTOCOL_V1.md	1415	a627745a87bbf5fccb9c8e3b24a3886bbea1bfc3fa25a49ca3d3068eddd0410a
source/src__census.rs	14494	5f4c14fe9fe1494199de113c729fe41f77e3904d23df104c624feff09ab4a663
source/src__lib.rs	421	815e552d8ffb9796059fdf456b8aebd2f06392ecd0898b9cd8c33f42932d814a
source/src__main.rs	741	cf50026f143b8515ca8f9a831f4985407e0268d94ea755e23a4bb72db669a659
source/src__model.rs	2842	82b1833af493fb7c3f33dfb1ba8e1693b34003fbbf0a01755dbd4e68b040c2f9
source/src__registry.rs	8691	e26dd34dd507af3e202e6e723447a58ee39f303d064269e114f3480d1455c6a7
source/src__seal.rs	21357	87afbe5edcc85bf67b3eea04b68e3935ba0c08044031ece7b937eed9ff578774
source/tests__g4_contract.rs	2531	983239fab4b338a5d72d37f9ad3865ad64f8ac5852aa6c82d6d97a15380a2000
