relative_path	bytes	sha256
OBS_OPEN_03B_P2T_PROTOCOL_V1.md	675	73e7c54b19c4e936fab860c7a746e82f208d63e81f5635a579f2ffa5edd4ae81
P2T_AUTHORITY_MANIFEST.json	574	d1f3cd5660087e93f9908aaf02e5f28d2ca30a8436f84427f225c8dec8157800
TEMPORAL_INDEX_AUDIT_DECISION.json	1281	d3a892686374424f608ad27f3c775708deee444eff75b70f855e3be235eae764
TYPED_QUALIFICATION_MATRIX.tsv	670	39ae938abc0e8a14eeed43dbb3819275c34d6e06e57e0ab1c000d38b47d05df6
contracts/HAC_TEMPORAL_INDEX_CONTRACT.json	615	d57484a01c22faa0959d52ca7dd11ac3923146c886cdb12af1e938e2feed9937
ledgers/THINNING_AUTHORITY_LEDGER.json	473	e94ca4eaee5fc21435630afac4ed1efa3676a9c35deaddcd283317ddb3f2f3c9
membership/DB_TEMPORAL_MEMBERSHIP_TAPE.tsv	5088	9553ed5a2e0bd816416d441908bfaec14799970e406af11dbb3599f09788e49e
receipts/ACCESS_AUDIT.json	481	45494950b91df5039899002222490ab8960f16aac9d92e787948be6b611390e9
receipts/ASYMPTOTIC_AUTHORITY_WARNING.json	496	e0e389d097775e1a87fe6f3cc95fcf3bd866b4163e7fd315925312cc5ff8abb7
receipts/DB_GAP_DISTRIBUTION_RECEIPT.json	2292	484f7002d3e51d187051651f224308d05f33e23878bc16381c16dd60ac917faa
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	178	15df4353acfa73d7ef5cb8971c3e108e67e85772bd1ac1ca5b55f4bab6cb5af1
receipts/HAC_LAG_PAIR_EXAMPLES.tsv	366	b1362c65d5d1072b682265e72315f96a1470436052fa64f848b73b70aa626640
receipts/PARENT_AUTHORITY_BINDING.json	521	554649a702b86658f19edbd73caab440ce5d7e10e4871e34910f10e2d11142b9
receipts/SEMANTIC_FIXTURE_QUALIFICATION.json	878	4029cf4906ccc40a515d6de515587d8868a6dd890ce7595793bd9f77e409f67d
receipts/STATIONARITY_TARGET_RECEIPT.json	619	ba9a89418956c2389ab6cf2377614ccde5997d5ea143cb877c6288af70353775
source/Cargo.lock	6656	930982429aaf81fa2e3e417629294599436e4ceb6dfd41a298d30b2ae838cfda
source/Cargo.toml	347	195b8a3662828903e5683240290cb2b46354f151f744732e843007ff1e956441
source/OBS_OPEN_03B_P2T_PROTOCOL_V1.md	675	73e7c54b19c4e936fab860c7a746e82f208d63e81f5635a579f2ffa5edd4ae81
source/src_anatomy.rs	5693	4cd6048d01e37ca26fe75f9127b42770101a4f5e42759e184e2ffe47a207b51e
source/src_authority.rs	4642	decc7a6c693ff97b51a74117c02f6c516af8085d6936b176abfc5837d260203f
source/src_lib.rs	69	839ebb49db8149cd196901db99bc95c0c15b55b572a733bf8f65e2e4606bf9f0
source/src_main.rs	858	bf0986657d35ab75c3f6054a7a743cf463303d5fba5c744a8cff2e4a58875e12
source/src_seal.rs	16325	839c4c8ff299694fadebf42bdc82f586d32abcec85d0688ff615af7e3a3a485b
source/src_semantics.rs	2750	fe5058e5debe1a5006761ee30e591db9c017cd83b5407cbd77b0f8a8203350fc
source/tests_audit_contract.rs	671	23132d03fafba1fdd90402877a114f4513669867f0494c11f6c84651281211b2
