relative_path	bytes	sha256
03BPA_AUTHORITY_MANIFEST.json	595	f73f1c1b7d1b929b3704d9c8c4549cefe28f834c7e5804ec218791f8050fdbab
OBS_OPEN_03B_PA_PROTOCOL_V1.md	1280	38ed827971e746439a193688efb4502f1a30ee81239c4dc6e5fb96780276fe5e
TYPED_QUALIFICATION_MATRIX.tsv	697	6afc034544a6f3187368945d2afc756c2fdd541b09e1753da63f168797493dee
audit/ACCESS_AUDIT.json	375	13160a64a22547ee2b5d41a273e4aa7ac4cf7aa5e3e14f216b85d1c97bd2949a
audit/DEPENDENCE_ASSUMPTION_RECEIPT.json	643	c5239e8a40fefa8bfdbc8ea77f0706530e3ebbae9361628d2b945a51d028200a
audit/DETERMINISTIC_REBUILD_RECEIPT.json	286	6388bdaf7468c1a42c0412f6e68c51190a6c078694326d95fbca2a246fa19711
audit/ESTIMAND_INFERENCE_TRANSFORMATION_UNIT_RECEIPT.json	435	0ff2e346579f1d9813b881fc349641abd8bc9ffa3fa797addf3545872d4a8062
audit/EXACTNESS_BASIS_RECEIPT.json	442	e1710ec68ed8dd2883a94dcf6ecd3966bc33e5f1683699f27e7120059990cbc5
audit/INFERENCE_NULL_AUDIT_V1.json	1578	920eb06879ff0f25e6dea20e6727c94885e4794ca4760faa3745501cd9190fee
audit/MATERIALITY_INFERENCE_AUTHORITY_LEDGER.json	557	1afa93f8d6d9b99acfbc33fde498e7ae43d0af944810ba0c45b9d9ebd6bb60cc
audit/MEAN_INTERPRETATION_AUDIT.json	500	03761369930adb97db4f20e07e78692b98cba31854e6c6bfa0e4108656b1b4b6
audit/PREOPEN_AUDIT_DECISION.json	509	6f8871d6bf0b37dd6389a0db851a29a9c7f9ba2bf369313be5b9d989a3b54c97
audit/PROCEDURAL_DEFICIENCY_REPORT.json	846	f480e3bc1e50c08c77e29e56b9f902a060c7abddb82adcf67cec8ac0400e221e
audit/REFLECTION_GROUP_RECEIPT.json	634	5d07c39329ca1d358a5e50cd07b832a08b7e0123530654a85247e5edb5cdf6f7
receipts/PARENT_AUTHORITY_RECEIPT.json	536	08c318c996b5863fd430f11c79a30514c521e2c0f079497e11aba9ad41f8f3cb
receipts/SYNTHETIC_ADVERSARIAL_QUALIFICATION.json	2702	8bf82664154350426165873528faae65a2edc2899c2a59115840791facd0c572
source/Cargo.lock	6668	ed6bcc919b2b5688713fbd79df9e9b5e060942cd9e1839fa70553064b7ea083f
source/Cargo.toml	366	25b0e4d1bea7951c57fc594f9f8982e6a6c77ed6798317e2727431aed01371f7
source/OBS_OPEN_03B_PA_PROTOCOL_V1.md	1280	38ed827971e746439a193688efb4502f1a30ee81239c4dc6e5fb96780276fe5e
source/src_authority.rs	5508	4d62b32f959b79936fe578592efc7a6bdb80e18e26f884091d3a063c3518cabc
source/src_fixtures.rs	6693	39265c38d9f9f8e313874072433d084854f010b62ec22bce7f43e3d3fe84ffa4
source/src_lib.rs	85	d24a295d97f66bb55129282fd0e1a335e3feb8b801fa0687676ba904af84b8af
source/src_main.rs	952	b20b5ce0704690071f54c7686d573f2ff518ea032fd7a2e982111a824fd5fccc
source/src_model.rs	1158	a8701181a0d1f4a026034519e9e372a5884a88fc44b0e0c30697997bfb02f6e0
source/src_seal.rs	13016	36684456cee4ce6e4b4493ebf9b3e4e5ce7ef77180cf94ac2f86600e630a5364
source/src_semantics.rs	9710	997d99be5b24a4aa060d4142781ceb364551354eb8f8a955766e7ab7afbe5e80
source/tests_audit_contract.rs	458	3f4c62e17d40141b4060a7832f34e950b5476cc7b5b91125928cbd45460d59b6
