relative_path	bytes	sha256
IDENTIFIABILITY_LEDGER.tsv	1092	f4a074e383d4963f4ad001fc7bb6ac1496c7c57579815735cb4858852add7487
OBS_OPEN_03AI_AUTHORITY_MANIFEST.json	410	de99dd0a311c3d8a035fcdc84567331293160117d1cd053b43fa3ac187b20d43
QUESTION_GEN_LEDGER.tsv	3112	9e59bdddd4f7811f45bbb39c61d9562eef2f293273877e601f3edd2c6ee3b8d9
TYPED_DESCRIPTIVE_FINDINGS.json	3958	bbcfe227f018df64381c32851bd1eb5436b9d05b1295ad3a5d6f1765a8243fa8
anatomy/multiplicity_persistence_quartiles.tsv	450941	83942e536cad33e308aa248d4ac115b9a9684fde79d98367343a5491eb8fa6e1
anatomy/multiplicity_persistence_raw_axis.tsv	5297463	e78891ccc18f82b23ea1a2c860fa1358f420122e79a5ac71e96e61276169fe84
anatomy/path_variation_control.tsv	3735	da37e2ac1df1b7eed2859e23de365b9ee8bdb9f2df907da6fd4a1f17c4f6c2e0
anatomy/persistence_anatomy.tsv	109270	42e809be7ea3eec3fcd3843b388d2573140731ab7bc4ad741b80d9c6d987dfaf
anatomy/range_coordinate_anatomy.tsv	402572	10a97e1aa40cd3fcd2db99d37419d6e4f3ca35843130036a7c78392380787afc
anatomy/range_iso_evaluation_time.tsv	402572	87f3c3465c85a8a1930443b15b0c1ab57ea81272012ba672f78b6b8d88d5d247
anatomy/range_width_by_k.tsv	7309	3c981d1977ed6b92366ae7e2bf9c986b31701ecb715e5842b93ee3f9784d06e5
anatomy/support_surface.tsv	164276	0621ac1c09079a7221ff7e3cf89beb500b56140a98a6d89e92fa91458b76e8f2
receipts/access_audit.json	228	6828b8f7e92b9cea3ce24e0ad3de615d7ba084ea06efcbe44471f20efafa6439
receipts/execution_receipt.json	359	64bc5c3a70d61654dbe9c542ffb8cf8af24c7703280c725c0015b8d847305f08
receipts/identifiability_receipt.json	325	4a2568c0772dff56610852081db03f1c14959a869d270090366d968e5d6b6eab
receipts/parent_authority_verification.json	294	323d2d80d7656155740eff887c5cac590c80cd6bfaf30e1bce035eeeee555c41
receipts/sampling_unit_receipt.json	367	05234b0a51cac23a3a3565c43c2551ae61c356298e98c403767cb9d1e9bd58d3
receipts/width_reconstruction_receipt.json	264	6d236e6e8cbfc3cc51f8dc3a85fab5e6d6aebc3510a31b3031653b9260ba0d9d
