relative_path	bytes	sha256
authority/G3_G4_AUTHORITY_BINDING.json	976	55b6d3354ab03a856c4c6be2da0ec968eb7ad7ed906327c2c2da5e60ec221bb1
contracts/ADMISSIBLE_CONTINUATION_GRAMMAR_V1.json	348	17118dbc7524dc9f045cc031a3d64a70dec70f234ee331da56b84ffa8894cee4
contracts/CONTEXT_PRESENTATION_CONTRACT_V1.json	911	ffca0cd033c5d61d4e577f126791470d18dd4f15a4cbb76643e04f0c94d61156
contracts/CONTINUATION_COUPLING_INTERFACE_V1.json	1464	9a4b4302574146ee634516ab1600d04a85ad2fd33d5cde532ebea456ed305457
contracts/CONTINUATION_GRAMMAR_APPROXIMATION_BOUNDARY_V1.json	860	229130ecdb9b1a0da93158f17d564be987d54d25be20429e578b527329c5c85f
contracts/CORRESPONDENCE_DEPENDENCY_REGISTRY_V1.json	481	8396d20f85c8c177c296ea22a97f5c31c5c08558475da39d687da1f31f5fcf8a
contracts/G3_AUTHORITY_COMPOSITION_CONTRACT_V1.json	467	0a1144067d310936fb33e375bd4c882b4ad71c3a9d4ee30f824c120af65f3ea5
contracts/G4_PRESERVATION_AUTHORITY_INHERITANCE_V1.json	355	18e96d70cabc7d5110b38a544d958eb5812d2dbd6c823d65b4c49eecc0dbfe0f
contracts/G5_IMMUTABILITY_CONTRACT_V1.json	444	0f6293f554637ff350fd4e950ebbd0420c21cbdaa221acdfaded355144d884b2
contracts/GRAMMAR_HORIZON_AUTHORITY_V1.json	276	3bd1dbc024a157fa8eae3002e52e237d7f0641102fdb6806122c1927052feefc
contracts/GRAMMAR_NONVACUITY_REGISTRY_V1.json	423	0d344bbd8b944a833c838358a65eb18478bdf07ca4faf81fea6f81b87ec7ca8c
contracts/NOT_EVALUABLE_INHERITANCE_V1.json	162	a714e8007d2c94c0c760cc8023dd737e0dbfc7e0a7206ae5f79f942a5440214b
contracts/OBSERVABLE_AUTHORITY_PRECEDENCE_V1.json	184	6ee73b396a3ff62167036d24e7516f9bf57c404af5a6416dafb83da04b9886c5
contracts/PARAMETRIC_PAIRWISE_CONTINUATION_GRAMMAR_V1.json	575	8e9952ae08b638651b0d8d1f769e01f831890f8c62eda536be9d4775ae552313
contracts/PREFIX_PRESENTABILITY_CONTRACT_V1.json	495	60fd3ad1112a8e9a732f456e82e2f1ee84c7872e725e68bfe13272a273ed1643
contracts/PRESENTABILITY_FIXTURE_CORPUS_V1.json	10292	1e24d2d025e22d0f4a0b1a4a119df4f4bb108475a2e79b0906db7a7dc927d8a8
contracts/REJECTION_REASON_PRESENTABILITY_MAP_V1.json	1912	2cd05a6f9237e357c259dec46420a6f14fc3efd35fc64a7f23b3aa2cb4675764
contracts/REJECTION_STATE_EFFECT_CONTRACT_V1.json	380	82cc45ee232fc66ed5c89ad28886707550a4e0f1a7f049f37a0e3ab4e202408a
contracts/SINGLE_PREFIX_INDEXED_GRAMMAR_V1.json	585	6aa76a32555ad239810d623025b3a54c2afb28f77f5c4ed053c88c0a0e988a32
contracts/SOURCE_STIMULUS_GRAMMAR_V1.json	318	325f404b53c119dd25482192319ce206f1966e7947cbd72cc53f4251445e1535
contracts/TEMPORAL_CONTINUATION_CONTRACT_V1.json	342	05bf0d93466255c3262564492fa9a178cd867c3e2a90d7c536d688def9b2fefe
findings/G5_GATE_DECISION.json	492	d3498a9642d822ebacf25a77d13f6f645e1a5815af96417f73b18eb7ca6663d8
findings/G5_NONCLAIMS.json	437	88d0e51770944464df1b141c3f4203f9231dee8216c5011374a88d31e3664d14
findings/G5_TYPED_FINDINGS.json	510	8d5749d97d4c78ede18fd74b619578b7e651832b00f96a3dc618fbf3838a415a
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	4518409deb9553a3d8e798a84539e26491ec306bc67267910eaab1680656b9f7
receipts/G5_QUALIFICATION_RECEIPT.json	307	9508768e4575ac5cf8c531862f548bd063e8cb7ddf11c007c5d116bd4e4aec31
receipts/OUTCOME_ACCESS_AUDIT.json	190	0e85ef0cced939c66c14a4cc1a27250dc563593e4dcf8992a3789f085b6b6406
receipts/SOURCE_CLOSURE_RECEIPT.json	172	4035572b5de58ef1c447dd6dfa0cb1b26049f915c9986facf72ed55fb527aef0
source/Cargo.lock	12749	cdf9961a62bc88e888ccd475b1662db9803deacc693015ad3ac4ee0903ec8b95
source/Cargo.toml	567	aa6c05ccb90d1b0d19ebca3d5376e1f2886787e6a2827634aeae7f9ecb0569a2
source/OBS_OPEN_G5_PROTOCOL_V1.md	1541	23e66fc041b76abcf405e213166f9820e0da7e1ee5497f317aef3394439d48b2
source/src__fixtures.rs	15832	14fff52f0ef315305dc96b17d27aab43ab1a7e690020d86e8ff90ab7536c2b76
source/src__grammar.rs	9650	5a09fc7b12309ba7cc7128f6c989dffa4613334863c1314db9d1815cc1cf6d44
source/src__lib.rs	413	17da68b7dcc9886da5249bcf0e9c8246b2cce40a911c01cd519a87286f6a18c1
source/src__main.rs	985	548ab9afccc72099fb5cd957c02b8510d6abc2256ab8add12664e75f95353aeb
source/src__model.rs	3672	272a179f733e139ddb9b1b2c774229be1af53f2732bcb13879c260c74213b87b
source/src__seal.rs	25845	595f263e9007391ad85019da8973bab29a778ecd627afd7dc79314dbe9e63947
source/tests__g5_contract.rs	2545	e339293d2a95451426cdaeba60d894de22f92b5175ce46681a49f7d00f4a9e97
