path	bytes	sha256
census/constitution/G9_1_CENSUS_PRECOMMIT_V1.json	886	5219e720b03688062ac571ea9d77d17cd099ce885f3668f75688e9931202970b
census/constitution/G9_1_DISCOVERY_PRECOMMIT_V1.json	770	7cb27fecde3944ad6017f7efebfeeeeabd3f260f82897009fa43352c35eb0282
census/constitution/G9_1_SCIENTIFIC_EXECUTION_CONSTITUTION_V1.json	1658	445bcdd92d7ef376d873354058564ab4096ec49f2eba98fcf3f9fd49f03092fa
census/content_manifest.tsv	1674	506e75aaa7379e00b1dc74edeaab26c8a6cebd1fe062fbb518ea9a5615976e9f
census/G9_1_CENSUS_ACCESS_AUDIT.json	317	5cac70cc79cab10ca3b6073fc08ac2e4f236444b63ff69b9437f1a4589902f7b
census/G9_1_CENSUS_EXECUTION_RECEIPT.json	1367	f2754e0422845357091ecbccc3ac70877e2909fcd9536b2d7d81598a79026dc4
census/G9_1_CENSUS_NONCLAIMS.json	227	6faf236f8e53da8f0f45d89ae3dd5cdd2191615ffaa69d1f181b5a2725883aa7
census/G9_1_CENSUS_ROOT_RECEIPT.json	153	9527c19cc93b32541348890df258e686105cfc854f72d9e6fa7a4c5d72499e83
census/G9_1_E2_PAIR_REGISTRY.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
census/G9_1_RESIDUAL_BOUNDARY_ATLAS.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
census/G9_1_RESIDUAL_PAIR_STRATA.json	1517087	f733e8fb1706cf21346c65b5f744e8c3366a3088345ada7485cc6af796c40206
census/source/authority.rs	5408	2b0c4e4dc11b56e689f594d614a01e0a1363cd35fc0dba775d3a12ce8098584e
census/source/Cargo.lock	18149	ec760a6e0ce66a012cad4cbb37c162317566e30ae1e42c1ecc642749f6023121
census/source/Cargo.toml	783	f751bd0dbc547b1eb074705a1bdfedb91ec14f8d399776d59ade228809ae0518
census/source/engine.rs	28189	51a9f3881a907e5e9231b790e6e3e22fdaec17c50eaaee6cde7ac4013141873f
census/source/main.rs	3054	47346cccdcf0b0808ddae5c7447eb413b58fe8089f42916ef14c56ff2c33d7a7
census/source/model.rs	5025	5cc29ec701d93b38f93fde0ca2b86d823d3ef4e369338d5834d8c62be576546f
census/source/output.rs	11705	cdc41f7ce379ae3f00076902f6fd062571b6e1eed784446610921a32b1cb1492
census/source/replay.rs	2879	f6e2858ebb5b1e7f61656de80a0a75ec3ba1b766ed308154657d387f95413d78
discovery/constitution/G9_1_CENSUS_PRECOMMIT_V1.json	886	5219e720b03688062ac571ea9d77d17cd099ce885f3668f75688e9931202970b
discovery/constitution/G9_1_DISCOVERY_PRECOMMIT_V1.json	770	7cb27fecde3944ad6017f7efebfeeeeabd3f260f82897009fa43352c35eb0282
discovery/constitution/G9_1_SCIENTIFIC_EXECUTION_CONSTITUTION_V1.json	1658	445bcdd92d7ef376d873354058564ab4096ec49f2eba98fcf3f9fd49f03092fa
discovery/content_manifest.tsv	1987	ee0c18f287c99325b145c7363643ce7846ff9c09fffde8569548184203001ca3
discovery/G10_EVIDENCE_HANDOFF.json	139	7ad6c7d97e0e8728e6bb36cc541d48fa28b46bfe5c45bad962aac746eb67a488
discovery/G9_1_BOUNDED_SILENCE_LEDGER.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
discovery/G9_1_DELAYED_FRACTURE_ATLAS.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
discovery/G9_1_DISCOVERY_ACCESS_AUDIT.json	317	5cac70cc79cab10ca3b6073fc08ac2e4f236444b63ff69b9437f1a4589902f7b
discovery/G9_1_DISCOVERY_EXECUTION_RECEIPT.json	1435	e5910fc613ba17c1cd4a0ceb2695f1dbe391c82d0bd2cbffff836373b3761689
discovery/G9_1_DISCOVERY_ROOT_RECEIPT.json	150	b6b941b89ddc3185bb7a70898a996d57b6c4bc1fd48f51e7bc65715dcf109b59
discovery/G9_1_DISCOVERY_SUMMARY.json	737	49db364f9f442ecf538a2297fd0f39080703964b3da065cea31320c7458bc1b6
discovery/G9_1_MECHANISM_CENSUS.json	111	3d4eed38734fb1c66d1392de1bafe597e78965c81505768b21e4670a74d4808e
discovery/G9_1_SEARCH_COVERAGE_OVERLAY.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
discovery/G9_1_X_CROSS_FIBER_MECHANISM_TRANSPORT.json	231	19412d7c51cc28d6b0302ceefbca084ea4b9c0a6ef5e80d626ed18a4addbc813
discovery/source/authority.rs	5408	2b0c4e4dc11b56e689f594d614a01e0a1363cd35fc0dba775d3a12ce8098584e
discovery/source/Cargo.lock	18149	ec760a6e0ce66a012cad4cbb37c162317566e30ae1e42c1ecc642749f6023121
discovery/source/Cargo.toml	783	f751bd0dbc547b1eb074705a1bdfedb91ec14f8d399776d59ade228809ae0518
discovery/source/engine.rs	28189	51a9f3881a907e5e9231b790e6e3e22fdaec17c50eaaee6cde7ac4013141873f
discovery/source/main.rs	3054	47346cccdcf0b0808ddae5c7447eb413b58fe8089f42916ef14c56ff2c33d7a7
discovery/source/model.rs	5025	5cc29ec701d93b38f93fde0ca2b86d823d3ef4e369338d5834d8c62be576546f
discovery/source/output.rs	11705	cdc41f7ce379ae3f00076902f6fd062571b6e1eed784446610921a32b1cb1492
discovery/source/replay.rs	2879	f6e2858ebb5b1e7f61656de80a0a75ec3ba1b766ed308154657d387f95413d78
G9_1_CAMPAIGN_FINAL_REPORT.md	4667	50fa06bb2f272a8dd3ebe316e154c0c837e9b08740d0e723f9fb67638c045abe
G9_1_CENSUS_INDEPENDENT_REPLAY_RECEIPT.json	255	99e0441af1df2a29af7b55d4d7cf5f3aac04f25410e7306127c8f4a6581d7b9d
G9_1_COMPOSITE_ACCESS_AUDIT.json	321	40a260e1a174f9970b05381b25368948ba5f29c0c3638df204f6bec9fa34ee6a
G9_1_DISCOVERY_INDEPENDENT_REPLAY_RECEIPT.json	258	097fb61f16ac21bfc9bf93ac19564dad5f627aceeca11ea5efefbf3171919948
tools/finalize.ps1	5687	021f1d9916dd10f4fb3a0a186bf489b74adbb71ed69bd68602ce9e9d4bb87cff
